# feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12
0.02162,0.15133,0.69039,0.00070,0.00070,0.00070,-0.00116,0.69039,0.15133,0.02078,0.00209,0.00070,0.00139
0.02158,0.15104,0.69045,0.00000,0.00000,0.00086,0.00039,0.69045,0.15104,0.02037,0.00518,0.00086,0.00432
0.01718,0.12029,0.69656,0.00061,0.00000,0.00061,0.00016,0.69656,0.12029,0.01952,0.00184,0.00061,0.00123
0.01606,0.11240,0.69788,0.00000,0.00000,0.00062,0.00115,0.69788,0.11240,0.01964,0.00371,0.00062,0.00309
0.01558,0.10908,0.69843,0.00000,0.00000,0.00056,0.00045,0.69843,0.10908,0.01870,0.00278,0.00000,0.00278
0.02766,0.19361,0.67935,0.00000,0.00000,0.00000,-0.00045,0.67935,0.19361,0.03284,0.01019,0.00340,0.00679
0.02619,0.18334,0.68218,0.00000,0.00000,0.00107,-0.00055,0.68218,0.18334,0.03454,0.00959,0.00320,0.00640
0.02419,0.16930,0.68594,0.00000,0.00000,0.00000,0.00019,0.68594,0.16930,0.02880,0.01168,0.00292,0.00876
0.02442,0.17091,0.68558,0.00097,0.00097,0.00000,-0.00008,0.68558,0.17091,0.02858,0.00869,0.00290,0.00579
0.02001,0.14007,0.69269,0.00000,0.00000,0.00077,0.00023,0.69269,0.14007,0.02021,0.01378,0.00230,0.01148
0.02474,0.17317,0.68485,0.00000,0.00098,0.00000,-0.00016,0.68485,0.17317,0.02896,0.01761,0.00294,0.01468
0.02732,0.19126,0.67979,0.00000,0.00115,0.00115,-0.00043,0.67979,0.19126,0.03341,0.02074,0.00346,0.01728
0.02474,0.17320,0.68499,0.00098,0.00098,0.00098,-0.00048,0.68499,0.17320,0.02897,0.00881,0.00294,0.00587
0.03034,0.21235,0.67330,0.00000,0.00000,0.00000,-0.00068,0.67330,0.21235,0.03988,0.01942,0.00388,0.01554
0.02690,0.18829,0.68082,0.00106,0.00106,0.00106,-0.00098,0.68082,0.18829,0.03447,0.00957,0.00319,0.00638
0.02216,0.15515,0.68954,0.00082,0.00082,0.00000,-0.00025,0.68954,0.15515,0.01839,0.00739,0.00246,0.00493
0.02730,0.19112,0.68008,0.00000,0.00000,0.00117,-0.00017,0.68008,0.19112,0.03189,0.01055,0.00352,0.00704
0.02113,0.14788,0.69116,0.00000,0.00080,0.00000,0.00019,0.69116,0.14788,0.01800,0.00723,0.00241,0.00482
0.02405,0.16836,0.68623,0.00000,0.00091,0.00000,-0.00039,0.68623,0.16836,0.02818,0.00823,0.00274,0.00549
0.02091,0.14638,0.69148,0.00000,0.00081,0.00081,0.00015,0.69148,0.14638,0.01812,0.00728,0.00243,0.00485
0.02068,0.14475,0.69177,0.00000,0.00080,0.00080,0.00020,0.69177,0.14475,0.01791,0.01200,0.00240,0.00960
0.02515,0.17607,0.68422,0.00091,0.00000,0.00091,-0.00113,0.68422,0.17607,0.02427,0.01642,0.00274,0.01368
0.02871,0.20098,0.67697,0.00106,0.00106,0.00000,-0.00143,0.67697,0.20098,0.03427,0.01904,0.00317,0.01587
0.02203,0.15418,0.68977,0.00081,0.00081,0.00081,-0.00049,0.68977,0.15418,0.01818,0.00730,0.00243,0.00487
0.02687,0.18811,0.68089,0.00000,0.00115,0.00115,-0.00003,0.68089,0.18811,0.03347,0.01039,0.00346,0.00692
0.01680,0.11758,0.69701,0.00000,0.00000,0.00061,0.00031,0.69701,0.11758,0.01940,0.00545,0.00182,0.00364
0.02806,0.19642,0.67854,0.00119,0.00119,0.00119,-0.00057,0.67854,0.19642,0.03238,0.01071,0.00357,0.00714
0.03162,0.22131,0.67062,0.00134,0.00134,0.00000,-0.00117,0.67062,0.22131,0.03675,0.01207,0.00402,0.00805
0.03054,0.21381,0.67309,0.00000,0.00000,0.00000,-0.00060,0.67309,0.21381,0.03616,0.01188,0.00396,0.00792
0.01666,0.11660,0.69718,0.00000,0.00000,0.00000,0.00050,0.69718,0.11660,0.01923,0.00541,0.00180,0.00361
0.02078,0.14547,0.69159,0.00079,0.00000,0.00000,0.00031,0.69159,0.14547,0.02035,0.01192,0.00238,0.00954
0.02619,0.18334,0.68219,0.00000,0.00000,0.00000,-0.00014,0.68219,0.18334,0.03454,0.00959,0.00320,0.00640
0.02589,0.18121,0.68296,0.00091,0.00000,0.00000,-0.00115,0.68296,0.18121,0.02422,0.01093,0.00273,0.00820
0.01331,0.09314,0.70080,0.00000,0.00000,0.00000,0.00041,0.70080,0.09314,0.01419,0.00399,0.00133,0.00266
0.01754,0.12279,0.69603,0.00000,0.00000,0.00066,0.00052,0.69603,0.12279,0.01931,0.01182,0.00197,0.00985
0.02109,0.14764,0.69109,0.00000,0.00079,0.00000,-0.00001,0.69109,0.14764,0.02010,0.01414,0.00236,0.01178
0.02712,0.18983,0.68032,0.00000,0.00000,0.00000,-0.00045,0.68032,0.18983,0.03511,0.01317,0.00329,0.00988
0.02885,0.20198,0.67685,0.00107,0.00107,0.00000,-0.00141,0.67685,0.20198,0.03438,0.00967,0.00322,0.00645
0.02550,0.17850,0.68362,0.00095,0.00095,0.00000,-0.00081,0.68362,0.17850,0.02905,0.00855,0.00285,0.00570
0.03264,0.22849,0.66811,0.00000,0.00134,0.00134,-0.00217,0.66811,0.22849,0.03661,0.01603,0.00401,0.01203
0.02116,0.14809,0.69111,0.00000,0.00000,0.00082,0.00015,0.69111,0.14809,0.01843,0.00740,0.00247,0.00494
0.03356,0.23494,0.66587,0.00126,0.00000,0.00126,-0.00252,0.66587,0.23494,0.03870,0.01131,0.00377,0.00754
0.02511,0.17580,0.68425,0.00000,0.00000,0.00105,0.00011,0.68425,0.17580,0.03179,0.00947,0.00316,0.00632
0.02445,0.17114,0.68552,0.00000,0.00000,0.00000,-0.00002,0.68552,0.17114,0.02878,0.00875,0.00292,0.00583
0.02112,0.14786,0.69111,0.00080,0.00080,0.00080,-0.00006,0.69111,0.14786,0.01800,0.01205,0.00241,0.00964
0.03484,0.24387,0.66268,0.00133,0.00133,0.00133,-0.00276,0.66268,0.24387,0.03631,0.01193,0.00398,0.00795
0.02766,0.19361,0.67935,0.00000,0.00000,0.00000,-0.00045,0.67935,0.19361,0.03284,0.01019,0.00340,0.00679
0.01980,0.13862,0.69309,0.00000,0.00000,0.00000,0.00071,0.69309,0.13862,0.02033,0.00385,0.00077,0.00308
0.02434,0.17038,0.68567,0.00000,0.00000,0.00104,0.00063,0.68567,0.17038,0.03137,0.00623,0.00104,0.00519
0.02240,0.15679,0.68917,0.00000,0.00000,0.00086,-0.00022,0.68917,0.15679,0.02033,0.00258,0.00086,0.00172
0.01657,0.11602,0.69729,0.00000,0.00057,0.00057,-0.00001,0.69729,0.11602,0.01943,0.00171,0.00057,0.00114
0.01449,0.10145,0.69965,0.00000,0.00050,0.00050,0.00035,0.69965,0.10145,0.01349,0.00150,0.00050,0.00100
0.02379,0.16656,0.68684,0.00086,0.00000,0.00086,-0.00092,0.68684,0.16656,0.02026,0.00429,0.00086,0.00343
0.02179,0.15251,0.69014,0.00000,0.00000,0.00085,0.00007,0.69014,0.15251,0.02011,0.00256,0.00085,0.00170
0.02285,0.15998,0.68828,0.00000,0.00000,0.00093,0.00030,0.68828,0.15998,0.02865,0.00279,0.00093,0.00186
0.01815,0.12708,0.69534,0.00060,0.00000,0.00060,-0.00053,0.69534,0.12708,0.01918,0.00180,0.00060,0.00120
0.02021,0.14145,0.69250,0.00000,0.00000,0.00074,-0.00023,0.69250,0.14145,0.02136,0.00221,0.00074,0.00147
0.02325,0.16272,0.68780,0.00084,0.00000,0.00000,-0.00061,0.68780,0.16272,0.01845,0.00252,0.00084,0.00168
0.02801,0.19607,0.67872,0.00000,0.00000,0.00116,-0.00084,0.67872,0.19607,0.03156,0.00348,0.00116,0.00232
0.01990,0.13931,0.69294,0.00000,0.00072,0.00072,-0.00021,0.69294,0.13931,0.02093,0.00144,0.00000,0.00144
0.01793,0.12548,0.69565,0.00000,0.00065,0.00065,0.00015,0.69565,0.12548,0.01781,0.00195,0.00065,0.00130
0.02071,0.14497,0.69174,0.00074,0.00000,0.00000,-0.00030,0.69174,0.14497,0.02134,0.00662,0.00221,0.00442
0.01980,0.13861,0.69304,0.00071,0.00000,0.00000,-0.00012,0.69304,0.13861,0.02362,0.00212,0.00071,0.00141
0.02070,0.14488,0.69178,0.00072,0.00000,0.00072,-0.00058,0.69178,0.14488,0.02101,0.00362,0.00072,0.00290
0.01968,0.13774,0.69327,0.00077,0.00077,0.00000,0.00074,0.69327,0.13774,0.02020,0.00230,0.00077,0.00153
0.02023,0.14164,0.69248,0.00079,0.00079,0.00000,0.00062,0.69248,0.14164,0.02014,0.00236,0.00079,0.00157
0.03554,0.24875,0.66075,0.00130,0.00000,0.00000,-0.00257,0.66075,0.24875,0.03990,0.01166,0.00389,0.00777
0.02797,0.19580,0.67861,0.00000,0.00000,0.00111,-0.00118,0.67861,0.19580,0.03226,0.01669,0.00334,0.01335
0.02166,0.15160,0.69031,0.00068,0.00000,0.00068,-0.00135,0.69031,0.15160,0.02098,0.00609,0.00203,0.00406
0.01597,0.11179,0.69796,0.00059,0.00000,0.00059,0.00073,0.69796,0.11179,0.02118,0.00177,0.00059,0.00118
0.01844,0.12911,0.69496,0.00062,0.00000,0.00062,-0.00049,0.69496,0.12911,0.01841,0.00556,0.00185,0.00371
0.02661,0.18629,0.68127,0.00000,0.00000,0.00000,-0.00046,0.68127,0.18629,0.03449,0.01597,0.00319,0.01277
0.02947,0.20632,0.67545,0.00123,0.00000,0.00000,-0.00072,0.67545,0.20632,0.03783,0.00737,0.00123,0.00614
0.02416,0.16910,0.68607,0.00000,0.00000,0.00000,0.00012,0.68607,0.16910,0.02860,0.00290,0.00097,0.00193
0.01530,0.10707,0.69874,0.00050,0.00050,0.00050,-0.00012,0.69874,0.10707,0.01478,0.00905,0.00151,0.00754
0.02187,0.15308,0.68994,0.00072,0.00072,0.00000,-0.00092,0.68994,0.15308,0.02357,0.00647,0.00216,0.00431
0.01970,0.13787,0.69322,0.00000,0.00000,0.00077,0.00054,0.69322,0.13787,0.02033,0.00693,0.00231,0.00462
0.01844,0.12905,0.69488,0.00000,0.00000,0.00071,0.00062,0.69488,0.12905,0.02368,0.00638,0.00213,0.00425
0.01386,0.09703,0.70028,0.00046,0.00046,0.00000,0.00026,0.70028,0.09703,0.01419,0.00137,0.00046,0.00092
0.01423,0.09958,0.69991,0.00047,0.00047,0.00047,0.00008,0.69991,0.09958,0.01484,0.00141,0.00047,0.00094
0.02443,0.17099,0.68570,0.00087,0.00000,0.00087,-0.00110,0.68570,0.17099,0.02326,0.00087,0.00087,0.00000
0.01785,0.12497,0.69574,0.00064,0.00064,0.00000,0.00029,0.69574,0.12497,0.01791,0.00387,0.00064,0.00322
0.02174,0.15216,0.69022,0.00078,0.00078,0.00000,-0.00036,0.69022,0.15216,0.02008,0.00157,0.00000,0.00157
0.02504,0.17526,0.68445,0.00000,0.00000,0.00000,0.00042,0.68445,0.17526,0.03132,0.00415,0.00104,0.00311
0.01939,0.13575,0.69366,0.00000,0.00000,0.00075,0.00042,0.69366,0.13575,0.02029,0.00448,0.00075,0.00373
0.01693,0.11852,0.69684,0.00000,0.00000,0.00000,0.00024,0.69684,0.11852,0.02132,0.00179,0.00060,0.00119
0.02643,0.18500,0.68204,0.00085,0.00000,0.00085,-0.00181,0.68204,0.18500,0.02012,0.00767,0.00256,0.00512
0.02433,0.17028,0.68596,0.00081,0.00081,0.00000,-0.00121,0.68596,0.17028,0.01808,0.00161,0.00000,0.00161
0.01845,0.12916,0.69495,0.00066,0.00000,0.00066,-0.00011,0.69495,0.12916,0.01928,0.00197,0.00066,0.00131
0.02795,0.19567,0.67885,0.00100,0.00000,0.00000,-0.00141,0.67885,0.19567,0.03095,0.00299,0.00100,0.00200
0.02125,0.14876,0.69098,0.00000,0.00000,0.00081,-0.00003,0.69098,0.14876,0.01821,0.00488,0.00081,0.00406
0.01931,0.13520,0.69372,0.00071,0.00000,0.00000,0.00017,0.69372,0.13520,0.02364,0.00212,0.00071,0.00142
0.01351,0.09458,0.70061,0.00000,0.00000,0.00000,0.00019,0.70061,0.09458,0.01436,0.00131,0.00044,0.00088
0.02591,0.18136,0.68276,0.00000,0.00000,0.00107,-0.00034,0.68276,0.18136,0.03456,0.00320,0.00107,0.00213
0.02647,0.18531,0.68171,0.00096,0.00000,0.00096,-0.00135,0.68171,0.18531,0.02842,0.01440,0.00288,0.01152
0.01573,0.11012,0.69830,0.00054,0.00000,0.00054,0.00006,0.69830,0.11012,0.01547,0.00161,0.00054,0.00107
0.01844,0.12905,0.69490,0.00000,0.00000,0.00071,0.00062,0.69490,0.12905,0.02368,0.00213,0.00071,0.00142
0.01844,0.12905,0.69490,0.00000,0.00000,0.00000,0.00085,0.69490,0.12905,0.02368,0.00213,0.00071,0.00142
0.01266,0.08864,0.70140,0.00000,0.00000,0.00043,0.00056,0.70140,0.08864,0.01377,0.00387,0.00129,0.00258
0.03340,0.23382,0.66645,0.00113,0.00000,0.00000,-0.00236,0.66645,0.23382,0.03276,0.01017,0.00339,0.00678
0.02496,0.17472,0.68456,0.00102,0.00000,0.00000,0.00026,0.68456,0.17472,0.03086,0.00920,0.00307,0.00613
0.02730,0.19107,0.68008,0.00108,0.00000,0.00000,-0.00074,0.68008,0.19107,0.03454,0.00324,0.00108,0.00216
0.01862,0.13033,0.69462,0.00000,0.00000,0.00000,0.00082,0.69462,0.13033,0.02249,0.01074,0.00215,0.00859
0.01453,0.10171,0.69959,0.00000,0.00000,0.00054,0.00103,0.69959,0.10171,0.01550,0.00269,0.00054,0.00215
0.02943,0.20602,0.67567,0.00111,0.00000,0.00000,-0.00148,0.67567,0.20602,0.03212,0.00997,0.00332,0.00665
0.01726,0.12083,0.69642,0.00000,0.00000,0.00060,-0.00012,0.69642,0.12083,0.02131,0.00536,0.00179,0.00357
0.02120,0.14841,0.69102,0.00000,0.00079,0.00000,-0.00008,0.69102,0.14841,0.02010,0.00707,0.00236,0.00471
0.02982,0.20877,0.67482,0.00105,0.00000,0.00000,-0.00172,0.67482,0.20877,0.03416,0.00316,0.00105,0.00211
0.01866,0.13063,0.69460,0.00069,0.00000,0.00000,0.00039,0.69460,0.13063,0.02267,0.00622,0.00207,0.00415
0.02486,0.17405,0.68478,0.00095,0.00000,0.00095,-0.00078,0.68478,0.17405,0.03043,0.00285,0.00095,0.00190
0.02785,0.19493,0.67896,0.00000,0.00000,0.00110,-0.00123,0.67896,0.19493,0.03504,0.00329,0.00110,0.00219
0.01568,0.10974,0.69835,0.00000,0.00000,0.00053,-0.00006,0.69835,0.10974,0.01607,0.00315,0.00000,0.00315
0.02266,0.15864,0.68872,0.00077,0.00000,0.00077,-0.00102,0.68872,0.15864,0.02043,0.00696,0.00232,0.00464
0.02042,0.14297,0.69216,0.00076,0.00076,0.00076,-0.00015,0.69216,0.14297,0.02254,0.00378,0.00076,0.00303
0.02268,0.15875,0.68874,0.00084,0.00084,0.00000,-0.00034,0.68874,0.15875,0.01848,0.00420,0.00084,0.00336
0.01491,0.10438,0.69920,0.00050,0.00000,0.00000,0.00020,0.69920,0.10438,0.01348,0.00449,0.00150,0.00300
0.01449,0.10145,0.69965,0.00050,0.00000,0.00050,0.00035,0.69965,0.10145,0.01349,0.00150,0.00050,0.00100
0.01618,0.11325,0.69776,0.00054,0.00054,0.00000,-0.00005,0.69776,0.11325,0.01546,0.00805,0.00161,0.00644
0.02482,0.17376,0.68480,0.00102,0.00000,0.00102,-0.00005,0.68480,0.17376,0.03087,0.00920,0.00307,0.00613
0.01763,0.12339,0.69603,0.00063,0.00063,0.00063,0.00012,0.69603,0.12339,0.01683,0.00569,0.00190,0.00380
0.01703,0.11918,0.69673,0.00061,0.00061,0.00061,0.00023,0.69673,0.11918,0.01956,0.00550,0.00183,0.00367
0.01844,0.12905,0.69490,0.00000,0.00000,0.00071,0.00062,0.69490,0.12905,0.02368,0.00355,0.00071,0.00284
0.03467,0.24272,0.66316,0.00133,0.00000,0.00000,-0.00247,0.66316,0.24272,0.03634,0.00663,0.00133,0.00531
0.01934,0.13541,0.69374,0.00067,0.00000,0.00067,-0.00046,0.69374,0.13541,0.01961,0.00200,0.00067,0.00133
0.02341,0.16389,0.68753,0.00080,0.00000,0.00080,-0.00113,0.68753,0.16389,0.01791,0.00400,0.00080,0.00320
0.02565,0.17953,0.68348,0.00091,0.00091,0.00091,-0.00130,0.68348,0.17953,0.02424,0.00273,0.00091,0.00182
0.01513,0.10592,0.69896,0.00054,0.00054,0.00054,0.00049,0.69896,0.10592,0.01548,0.00161,0.00054,0.00108
0.01512,0.10585,0.69899,0.00050,0.00050,0.00000,0.00007,0.69899,0.10585,0.01348,0.00250,0.00050,0.00200
0.01035,0.07244,0.70331,0.00035,0.00000,0.00035,0.00101,0.70331,0.07244,0.01090,0.00105,0.00035,0.00070
