# feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12
0.02646,0.18521,0.68176,0.00114,0.00000,0.00000,0.00060,0.68176,0.18521,0.03295,0.00341,0.00114,0.00227
0.02334,0.16341,0.68756,0.00089,0.00000,0.00000,-0.00020,0.68756,0.16341,0.02393,0.00268,0.00089,0.00179
0.02107,0.14752,0.69126,0.00000,0.00000,0.00084,0.00051,0.69126,0.14752,0.01855,0.00253,0.00084,0.00169
0.02867,0.20069,0.67719,0.00000,0.00000,0.00123,-0.00059,0.67719,0.20069,0.03792,0.00369,0.00123,0.00246
0.03580,0.25062,0.66017,0.00122,0.00000,0.00122,-0.00286,0.66017,0.25062,0.03765,0.00367,0.00122,0.00245
0.01875,0.13127,0.69453,0.00069,0.00069,0.00000,0.00037,0.69453,0.13127,0.02070,0.00208,0.00069,0.00139
0.01861,0.13026,0.69472,0.00067,0.00067,0.00067,-0.00006,0.69472,0.13026,0.02057,0.00334,0.00067,0.00267
0.02633,0.18434,0.68196,0.00107,0.00000,0.00107,-0.00064,0.68196,0.18434,0.03452,0.00320,0.00107,0.00213
0.01429,0.10005,0.69985,0.00049,0.00000,0.00000,0.00051,0.69985,0.10005,0.01360,0.00148,0.00049,0.00099
0.02767,0.19368,0.67939,0.00101,0.00000,0.00101,-0.00152,0.67939,0.19368,0.03245,0.00203,0.00000,0.00203
0.01728,0.12099,0.69644,0.00061,0.00061,0.00000,0.00026,0.69644,0.12099,0.01904,0.00123,0.00000,0.00123
0.01765,0.12352,0.69599,0.00063,0.00063,0.00000,0.00020,0.69599,0.12352,0.01944,0.00125,0.00000,0.00125
0.01638,0.11464,0.69757,0.00000,0.00000,0.00049,-0.00086,0.69757,0.11464,0.01512,0.00000,0.00000,0.00000
0.01778,0.12449,0.69590,0.00064,0.00064,0.00000,0.00026,0.69590,0.12449,0.01149,0.00255,0.00000,0.00255
0.02541,0.17785,0.68404,0.00000,0.00091,0.00000,-0.00099,0.68404,0.17785,0.01642,0.00182,0.00000,0.00182
0.01409,0.09863,0.70006,0.00048,0.00048,0.00048,0.00035,0.70006,0.09863,0.01347,0.00096,0.00000,0.00096
0.01810,0.12672,0.69543,0.00062,0.00062,0.00000,-0.00015,0.69543,0.12672,0.01731,0.00124,0.00000,0.00124
0.01213,0.08489,0.70189,0.00000,0.00000,0.00037,-0.00010,0.70189,0.08489,0.01139,0.00073,0.00000,0.00073
0.01804,0.12630,0.68522,0.00067,0.00000,0.00067,0.00031,0.70537,0.12630,0.02620,0.00134,0.00000,0.00134
0.01837,0.12862,0.69508,0.00000,0.00000,0.00065,-0.00013,0.69508,0.12862,0.01689,0.00130,0.00000,0.00130
0.01872,0.13105,0.69462,0.00072,0.00000,0.00000,0.00073,0.69462,0.13105,0.01719,0.00143,0.00000,0.00143
0.01859,0.13015,0.69822,0.00068,0.00000,0.00000,0.00027,0.69144,0.13015,0.01152,0.00407,0.00000,0.00407
0.01492,0.10444,0.69917,0.00000,0.00048,0.00000,-0.00001,0.69917,0.10444,0.01692,0.00193,0.00000,0.00193
0.01466,0.10264,0.69944,0.00048,0.00048,0.00000,0.00002,0.69944,0.10264,0.01663,0.00190,0.00000,0.00190
0.01470,0.10290,0.69938,0.00045,0.00000,0.00000,-0.00038,0.69938,0.10290,0.01826,0.00000,0.00000,0.00000
0.01242,0.08696,0.70167,0.00000,0.00000,0.00037,-0.00019,0.70167,0.08696,0.00709,0.00075,0.00000,0.00075
0.02709,0.18961,0.68065,0.00097,0.00000,0.00097,-0.00149,0.68065,0.18961,0.02820,0.00000,0.00000,0.00000
0.02426,0.16984,0.68603,0.00084,0.00000,0.00084,-0.00121,0.68603,0.16984,0.02092,0.00000,0.00000,0.00000
0.01073,0.07509,0.70301,0.00033,0.00033,0.00033,0.00024,0.70301,0.07509,0.01229,0.00000,0.00000,0.00000
0.01730,0.12107,0.69642,0.00054,0.00054,0.00000,-0.00063,0.69642,0.12107,0.01982,0.00000,0.00000,0.00000
0.02086,0.14601,0.70303,0.00077,0.00000,0.00000,0.00005,0.67985,0.14601,0.02163,0.00155,0.00000,0.00155
0.00964,0.06749,0.70382,0.00029,0.00000,0.00029,0.00026,0.70382,0.06749,0.00927,0.00000,0.00000,0.00000
0.03916,0.27413,0.64966,0.00158,0.00158,0.00000,-0.00370,0.64966,0.27413,0.06338,0.00317,0.00000,0.00317
0.02838,0.19867,0.67754,0.00115,0.00115,0.00000,-0.00078,0.67754,0.19867,0.04594,0.00230,0.00000,0.00230
0.01961,0.13726,0.69325,0.00069,0.00000,0.00069,-0.00034,0.69325,0.13726,0.02704,0.00000,0.00000,0.00000
0.01488,0.10415,0.69922,0.00049,0.00000,0.00049,-0.00006,0.69922,0.10415,0.01614,0.00000,0.00000,0.00000
0.01432,0.10024,0.69977,0.00047,0.00047,0.00000,0.00019,0.69977,0.10024,0.01844,0.00189,0.00000,0.00189
0.01644,0.11507,0.69738,0.00000,0.00000,0.00058,0.00021,0.69738,0.11507,0.02383,0.00000,0.00000,0.00000
0.02610,0.18268,0.68266,0.00096,0.00000,0.00000,-0.00098,0.68266,0.18268,0.02308,0.00000,0.00000,0.00000
0.02408,0.16856,0.68641,0.00087,0.00000,0.00000,-0.00075,0.68641,0.16856,0.01651,0.00000,0.00000,0.00000
0.02136,0.14955,0.69085,0.00000,0.00000,0.00081,-0.00010,0.69085,0.14955,0.01626,0.00000,0.00000,0.00000
0.01754,0.12278,0.69618,0.00063,0.00000,0.00063,0.00018,0.69618,0.12278,0.01392,0.00000,0.00000,0.00000
0.03206,0.22441,0.66918,0.00135,0.00135,0.00000,-0.00138,0.66918,0.22441,0.05137,0.00270,0.00000,0.00270
0.01580,0.11062,0.69823,0.00000,0.00000,0.00000,0.00031,0.69823,0.11062,0.01533,0.00000,0.00000,0.00000
0.02423,0.16959,0.67651,0.00093,0.00093,0.00000,-0.00044,0.69505,0.16959,0.03336,0.00278,0.00000,0.00278
0.02423,0.16959,0.69505,0.00093,0.00093,0.00000,-0.00032,0.67651,0.16959,0.03336,0.00278,0.00000,0.00278
0.01588,0.11116,0.69813,0.00054,0.00000,0.00054,-0.00003,0.69813,0.11116,0.01611,0.00107,0.00000,0.00107
0.01177,0.08240,0.70217,0.00036,0.00036,0.00036,-0.00002,0.70217,0.08240,0.01361,0.00000,0.00000,0.00000
0.01331,0.09316,0.70081,0.00043,0.00043,0.00043,0.00004,0.70081,0.09316,0.01402,0.00085,0.00000,0.00085
0.01300,0.09097,0.70111,0.00044,0.00044,0.00000,0.00065,0.70111,0.09097,0.01287,0.00089,0.00000,0.00089
0.00991,0.06940,0.70362,0.00000,0.00032,0.00032,0.00065,0.70362,0.06940,0.00959,0.00064,0.00000,0.00064
0.01759,0.12315,0.71194,0.00000,0.00064,0.00000,0.00051,0.67987,0.12315,0.01668,0.00128,0.00000,0.00128
0.01425,0.09973,0.69989,0.00000,0.00045,0.00000,-0.00011,0.69989,0.09973,0.01431,0.00089,0.00000,0.00089
0.01757,0.12298,0.69599,0.00000,0.00068,0.00000,0.00103,0.69599,0.12298,0.02500,0.00135,0.00000,0.00135
0.01367,0.09571,0.70046,0.00000,0.00046,0.00000,0.00046,0.70046,0.09571,0.01480,0.00000,0.00000,0.00000
0.01821,0.12747,0.69529,0.00064,0.00064,0.00064,-0.00010,0.69529,0.12747,0.01738,0.00129,0.00000,0.00129
0.01524,0.10669,0.69884,0.00053,0.00053,0.00000,0.00048,0.69884,0.10669,0.01547,0.00000,0.00000,0.00000
0.02080,0.14561,0.69163,0.00073,0.00073,0.00000,-0.00041,0.69163,0.14561,0.02111,0.00000,0.00000,0.00000
0.02745,0.19214,0.68005,0.00108,0.00108,0.00000,-0.00082,0.68005,0.19214,0.02159,0.00216,0.00000,0.00216
0.01419,0.09935,0.69994,0.00045,0.00045,0.00045,-0.00015,0.69994,0.09935,0.01490,0.00000,0.00000,0.00000
0.01219,0.08531,0.70183,0.00039,0.00039,0.00039,0.00017,0.70183,0.08531,0.01280,0.00000,0.00000,0.00000
0.01350,0.09447,0.70064,0.00045,0.00045,0.00045,0.00030,0.70064,0.09447,0.01311,0.00090,0.00000,0.00090
0.01341,0.09388,0.70072,0.00045,0.00045,0.00045,0.00032,0.70072,0.09388,0.01303,0.00090,0.00000,0.00090
0.01939,0.13576,0.69373,0.00075,0.00075,0.00075,0.00042,0.69373,0.13576,0.01492,0.00298,0.00000,0.00298
0.01638,0.11464,0.69752,0.00000,0.00061,0.00061,0.00065,0.69752,0.11464,0.01941,0.00121,0.00000,0.00121
0.02000,0.14000,0.69273,0.00073,0.00073,0.00000,0.00001,0.69273,0.14000,0.02552,0.00146,0.00000,0.00146
0.01736,0.12154,0.69629,0.00063,0.00063,0.00063,0.00030,0.69629,0.12154,0.02215,0.00253,0.00000,0.00253
0.01894,0.13260,0.69425,0.00069,0.00069,0.00000,0.00024,0.69425,0.13260,0.02222,0.00139,0.00000,0.00139
0.01641,0.11484,0.69749,0.00060,0.00060,0.00060,0.00053,0.69749,0.11484,0.01924,0.00120,0.00000,0.00120
0.02491,0.17438,0.68470,0.00000,0.00099,0.00099,-0.00052,0.68470,0.17438,0.03054,0.00197,0.00000,0.00197
0.02781,0.19469,0.67893,0.00100,0.00100,0.00100,-0.00161,0.67893,0.19469,0.03894,0.00000,0.00000,0.00000
0.01722,0.12051,0.69654,0.00055,0.00055,0.00000,-0.00040,0.69654,0.12051,0.01769,0.00000,0.00000,0.00000
0.01201,0.08408,0.70198,0.00039,0.00039,0.00000,0.00035,0.70198,0.08408,0.01234,0.00000,0.00000,0.00000
0.01441,0.10086,0.69975,0.00000,0.00048,0.00048,0.00015,0.69975,0.10086,0.01158,0.00097,0.00000,0.00097
0.01676,0.11733,0.69704,0.00058,0.00058,0.00000,0.00015,0.69704,0.11733,0.02149,0.00116,0.00000,0.00116
0.01810,0.12673,0.69537,0.00065,0.00065,0.00000,0.00021,0.69537,0.12673,0.02145,0.00130,0.00000,0.00130
0.01086,0.07602,0.70294,0.00032,0.00032,0.00000,0.00004,0.70294,0.07602,0.00795,0.00000,0.00000,0.00000
0.01485,0.10392,0.69929,0.00000,0.00049,0.00000,0.00005,0.69929,0.10392,0.01214,0.00194,0.00000,0.00194
0.01970,0.13791,0.69313,0.00071,0.00071,0.00071,-0.00018,0.69313,0.13791,0.02644,0.00143,0.00000,0.00143
0.01520,0.10643,0.69893,0.00053,0.00053,0.00053,0.00031,0.69893,0.10643,0.01059,0.00106,0.00000,0.00106
0.02884,0.20191,0.67692,0.00117,0.00117,0.00000,-0.00089,0.67692,0.20191,0.03385,0.00467,0.00000,0.00467
0.03044,0.21309,0.67356,0.00000,0.00122,0.00000,-0.00135,0.67356,0.21309,0.02939,0.00245,0.00000,0.00245
0.01567,0.10966,0.69833,0.00052,0.00052,0.00000,-0.00001,0.69833,0.10966,0.01914,0.00000,0.00000,0.00000
0.02532,0.17724,0.68393,0.00096,0.00096,0.00000,-0.00064,0.68393,0.17724,0.03179,0.00193,0.00000,0.00193
0.01403,0.09818,0.70015,0.00040,0.00040,0.00000,-0.00059,0.70015,0.09818,0.01046,0.00080,0.00000,0.00080
0.01176,0.08233,0.70221,0.00000,0.00035,0.00035,-0.00019,0.70221,0.08233,0.01038,0.00069,0.00000,0.00069
0.01690,0.11833,0.69686,0.00000,0.00066,0.00066,0.00110,0.69686,0.11833,0.02169,0.00131,0.00000,0.00131
0.01739,0.12170,0.69627,0.00061,0.00061,0.00061,-0.00007,0.69627,0.12170,0.02240,0.00000,0.00000,0.00000
0.00996,0.06975,0.70361,0.00000,0.00030,0.00000,0.00035,0.70361,0.06975,0.00667,0.00000,0.00000,0.00000
0.01491,0.10438,0.69922,0.00051,0.00051,0.00051,0.00017,0.69922,0.10438,0.01267,0.00101,0.00000,0.00101
0.03231,0.22619,0.66921,0.00134,0.00134,0.00000,-0.00163,0.66921,0.22619,0.03078,0.00000,0.00000,0.00000
0.01806,0.12639,0.69548,0.00067,0.00067,0.00000,0.00050,0.69548,0.12639,0.01872,0.00067,0.00000,0.00067
0.02545,0.17816,0.68373,0.00096,0.00096,0.00000,-0.00070,0.68373,0.17816,0.02985,0.00000,0.00000,0.00000
0.03479,0.24356,0.66284,0.00000,0.00154,0.00000,-0.00190,0.66284,0.24356,0.03545,0.00925,0.00000,0.00925
0.01426,0.09985,0.69991,0.00000,0.00049,0.00049,0.00035,0.69991,0.09985,0.01028,0.00098,0.00000,0.00098
0.02068,0.14473,0.69183,0.00080,0.00000,0.00080,0.00014,0.69183,0.14473,0.02036,0.00239,0.00080,0.00159
0.01875,0.13127,0.69453,0.00069,0.00000,0.00069,0.00017,0.69453,0.13127,0.02070,0.00347,0.00069,0.00278
0.03306,0.23139,0.66723,0.00122,0.00000,0.00000,-0.00216,0.66723,0.23139,0.03771,0.00367,0.00122,0.00245
0.02639,0.18475,0.68182,0.00000,0.00000,0.00110,-0.00032,0.68182,0.18475,0.03519,0.00440,0.00110,0.00330
0.01494,0.10461,0.69916,0.00053,0.00053,0.00053,0.00057,0.69916,0.10461,0.01537,0.00053,0.00053,0.00000
0.01248,0.08737,0.70156,0.00000,0.00000,0.00043,0.00072,0.70156,0.08737,0.01377,0.00086,0.00000,0.00086
0.01749,0.12242,0.69616,0.00067,0.00000,0.00067,0.00083,0.69616,0.12242,0.02072,0.00202,0.00067,0.00135
0.02448,0.17137,0.68550,0.00000,0.00000,0.00000,0.00005,0.68550,0.17137,0.02899,0.00294,0.00098,0.00196
0.02179,0.15254,0.69004,0.00091,0.00000,0.00091,0.00093,0.69004,0.15254,0.02579,0.00272,0.00091,0.00182
0.01619,0.11331,0.69775,0.00000,0.00000,0.00056,0.00006,0.69775,0.11331,0.01876,0.00167,0.00056,0.00112
0.01464,0.10248,0.69948,0.00054,0.00000,0.00054,0.00100,0.69948,0.10248,0.01562,0.00163,0.00054,0.00108
0.02267,0.15866,0.68869,0.00000,0.00087,0.00000,-0.00001,0.68869,0.15866,0.02336,0.00262,0.00087,0.00174
0.01836,0.12852,0.69507,0.00000,0.00000,0.00000,0.00012,0.69507,0.12852,0.01928,0.00197,0.00066,0.00131
0.01697,0.11876,0.69682,0.00061,0.00000,0.00061,0.00020,0.69682,0.11876,0.01939,0.00182,0.00061,0.00121
0.01502,0.10512,0.69909,0.00052,0.00000,0.00052,0.00026,0.69909,0.10512,0.01460,0.00259,0.00052,0.00207
0.02045,0.14315,0.69216,0.00079,0.00000,0.00079,0.00019,0.69216,0.14315,0.02014,0.00236,0.00079,0.00157
0.02743,0.19203,0.67986,0.00000,0.00119,0.00000,0.00049,0.67986,0.19203,0.03244,0.00358,0.00119,0.00239
0.02012,0.14085,0.69264,0.00000,0.00000,0.00000,0.00051,0.69264,0.14085,0.02043,0.00232,0.00077,0.00155
0.02138,0.14967,0.69079,0.00082,0.00082,0.00000,0.00025,0.69079,0.14967,0.01842,0.00247,0.00082,0.00164
0.02207,0.15446,0.68956,0.00000,0.00000,0.00000,0.00128,0.68956,0.15446,0.02832,0.00276,0.00092,0.00184
0.02368,0.16579,0.68685,0.00000,0.00000,0.00000,0.00023,0.68685,0.16579,0.03032,0.00284,0.00095,0.00189
0.01287,0.09009,0.70121,0.00044,0.00000,0.00044,0.00065,0.70121,0.09009,0.01420,0.00133,0.00044,0.00089
0.02110,0.14769,0.69118,0.00073,0.00000,0.00073,-0.00073,0.69118,0.14769,0.02110,0.00437,0.00073,0.00364
0.01771,0.12400,0.69593,0.00000,0.00000,0.00000,0.00023,0.69593,0.12400,0.01683,0.00190,0.00063,0.00127
0.01597,0.11179,0.69796,0.00000,0.00059,0.00059,0.00073,0.69796,0.11179,0.02118,0.00296,0.00000,0.00296
0.02639,0.18475,0.68182,0.00000,0.00000,0.00000,0.00015,0.68182,0.18475,0.03519,0.00440,0.00110,0.00330
0.01959,0.13711,0.69338,0.00000,0.00000,0.00000,0.00117,0.69338,0.13711,0.02068,0.00470,0.00078,0.00392
0.01668,0.11678,0.69713,0.00000,0.00000,0.00060,0.00025,0.69713,0.11678,0.02133,0.00179,0.00060,0.00119
0.01907,0.13348,0.69410,0.00000,0.00076,0.00076,0.00099,0.69410,0.13348,0.02075,0.00305,0.00076,0.00229
0.01907,0.13348,0.69409,0.00000,0.00076,0.00000,0.00128,0.69409,0.13348,0.02075,0.00458,0.00076,0.00381
0.02372,0.16602,0.68682,0.00000,0.00000,0.00099,0.00041,0.68682,0.16602,0.02925,0.00296,0.00099,0.00198
0.01164,0.08148,0.70230,0.00039,0.00000,0.00039,0.00059,0.70230,0.08148,0.01094,0.00078,0.00000,0.00078
0.01587,0.11107,0.69814,0.00000,0.00000,0.00053,-0.00012,0.69814,0.11107,0.01618,0.00106,0.00000,0.00106
0.02120,0.14842,0.69104,0.00000,0.00079,0.00079,-0.00030,0.69104,0.14842,0.02010,0.00236,0.00079,0.00157
0.01980,0.13862,0.69308,0.00073,0.00000,0.00000,0.00018,0.69308,0.13862,0.02127,0.00220,0.00073,0.00147
0.02356,0.16490,0.68710,0.00000,0.00000,0.00098,0.00045,0.68710,0.16490,0.02905,0.00294,0.00098,0.00196
0.02669,0.18680,0.68126,0.00110,0.00110,0.00110,-0.00055,0.68126,0.18680,0.03516,0.00330,0.00110,0.00220
